label,x,y
0.0,4.49774023026161,-4.309926660441523
0.0,5.338408932660877,-5.466620560273299
0.0,3.3676090447912816,-3.5366264763533883
0.0,4.118370466807688,-5.336105104595786
0.0,5.410322864139461,-5.066738842048365
0.0,7.990114940743578,-8.009606324496104
0.0,8.20482753511636,-7.256361596869146
0.0,-1.1144931228417745,1.260081702555195
0.0,7.1497659849310775,-7.615086445638715
0.0,6.207928913269685,-6.035664417610167
0.0,3.7750662065837384,-4.135165157648395
0.0,6.522159253912018,-6.6272944122355435
0.0,0.11037811223503535,-0.5124870183702331
0.0,2.903015573090872,-2.796732855578608
0.0,5.477452639529605,-5.352486827142621
0.0,6.904818773801315,-6.909917046709894
0.0,5.426893946870669,-4.827974601456097
0.0,6.7155424490314415,-6.66618555113596
0.0,4.904937450560693,-5.438932878703705
0.0,5.7494350048716,-5.675856634189867
0.0,5.19518433082377,-4.989732827748393
0.0,5.507701864627471,-5.378924299392416
0.0,4.518779074965674,-5.0328677087746
0.0,7.582102834016647,-7.58556547080095
0.0,3.008541862692044,-3.2538983243805184
0.0,4.63571811417564,-4.718516999836932
0.0,6.226133604542841,-6.941038587490615
0.0,4.515541759804519,-5.395114480298572
0.0,8.466124132961859,-8.354920048082745
0.0,5.725621185765954,-5.870325340999383
0.0,6.656201815290161,-5.770808980015013
0.0,3.147248862250291,-2.7544378718008553
0.0,7.351727383637606,-7.2164718930369505
0.0,8.41091644965741,-7.658218031042136
0.0,5.816902202858497,-5.504216862159696
0.0,4.40834304138353,-3.892714738583492
0.0,5.122899722058264,-5.1675397111909005
0.0,8.919959638545059,-8.70520973806975
0.0,0.984466767257576,-1.7005429893305937
0.0,4.7568361052596275,-4.4655997038833055
0.0,4.840171636404676,-5.099336122365771
0.0,5.271689453516551,-5.769952313632684
0.0,5.307044865239222,-5.36632317896995
0.0,6.8718736414559505,-7.152615112761513
0.0,6.281309649580869,-6.5231690458871565
0.0,5.957810858872598,-5.287293813365512
0.0,4.177531779517206,-4.90857987551795
0.0,4.99367991328862,-5.333316290366012
0.0,4.904411179999403,-4.554780487779962
0.0,3.8420928576014552,-3.7220088800787874
0.0,5.809158073242959,-5.290790844403913
0.0,1.3389248773752107,-0.16202079792143387
0.0,4.261425069891545,-4.830114078705812
0.0,1.56766710847596,-1.672380761867166
0.0,5.52818471973567,-5.449518669930901
0.0,6.466452652939363,-6.73846085685186
0.0,4.034068160975404,-3.6704618612664675
0.0,3.3776793478029354,-2.7819581632608816
0.0,1.0405166935814734,-1.0253420532249347
0.0,7.461563550245884,-8.18740854828709
0.0,3.453438430611566,-3.507567477501694
0.0,8.521535140550998,-8.647493883276294
0.0,3.9693698959320916,-3.4279842204933084
0.0,7.581030136472815,-7.881770960143844
0.0,9.354566155203635,-9.633546670881625
0.0,2.2101068924116722,-2.8313953613652245
0.0,3.690488011429096,-2.020191715092932
0.0,2.321567874284948,-3.235752986954381
0.0,5.410956946114009,-5.480713332802784
0.0,4.58854112152384,-4.001424050530328
0.0,5.323641849877408,-5.277948701197825
0.0,8.909252566497567,-7.147929003181775
0.0,5.455378379283404,-5.750389936577277
0.0,8.679518965442298,-7.770043884578204
0.0,2.1370974479648397,-1.7321854147165432
0.0,2.69846871435592,-3.3362523456814195
0.0,5.770642491196841,-6.187256957113379
0.0,7.7976853039715195,-8.185623000563053
0.0,3.8727718693138775,-3.9008333867747567
0.0,6.914498963769006,-6.640448308648657
0.0,6.655007935317823,-5.558851278239787
0.0,4.0635105710266695,-3.690093659881463
0.0,4.566795780054268,-4.676693667133262
0.0,6.256333623862288,-7.128255030488194
0.0,3.9628816742365593,-3.904112166452508
0.0,6.315634441478312,-6.965118797120701
0.0,3.3123572268956565,-3.7896205302344534
0.0,3.497359353648818,-3.1350777515399275
0.0,3.2548088904342842,-2.9904049637162213
0.0,5.43732177820263,-6.096921194203269
0.0,7.403972399740956,-7.3593882227634815
0.0,5.091768458662948,-6.13241637400727
0.0,7.525592413134971,-7.063903344215858
0.0,4.448087881033186,-3.980757616771354
0.0,5.895547815306119,-5.020664116908763
0.0,6.061909482681008,-5.409580876769489
0.0,3.6162251917921315,-3.0322351182931695
0.0,2.6550356706870573,-2.665975514303763
0.0,5.819995637460432,-5.959342674542666
0.0,1.4656450634194842,-1.170286963963767
0.0,4.570023094927868,-3.7628464533770525
0.0,7.076208174943336,-6.742421290769111
0.0,4.507767608284175,-4.239014135396058
0.0,8.108124474321587,-8.629893307654434
0.0,1.9088993664719527,-1.6549572029349657
0.0,6.855419029781722,-6.68535259766436
0.0,7.600798089089901,-7.555787136429533
0.0,6.480628353049546,-6.799337544947837
0.0,5.764439848646748,-5.510223214739554
0.0,7.426224435008134,-7.210760763177557
0.0,5.4207995315124435,-5.422277135871054
0.0,5.220690366249682,-4.941224060808076
0.0,4.225698994244118,-4.1282229633751975
0.0,6.200310444925185,-5.661567141586984
0.0,7.251981715084877,-6.487822522628041
0.0,5.572593128852115,-5.3253273379437704
0.0,6.823233378348494,-6.428925667990772
0.0,6.2137652243420645,-5.646625032663069
0.0,4.4772708967558135,-4.823150400002883
0.0,3.513220613635444,-3.565273727445522
0.0,4.9125462241521385,-5.605160463254723
0.0,4.410393475295324,-4.720844087652501
0.0,5.903266651583634,-6.334414658374772
0.0,5.601443997613691,-5.542412145393934
0.0,6.227038843860862,-5.954558528366347
0.0,7.932871222453169,-7.859316301730812
0.0,8.839858511753345,-8.628557844544307
0.0,3.899424870041419,-3.0946545363323454
